tenant_id,company_id,lov_type_code,key_data,val_data,created_by,created_at,updated_by,updated_at,is_disableable,is_active
1113223891,1113223891,RSTY,HOT,Hotel,0,2018-02-16,,,FALSE,TRUE
1113223891,1113223891,RSTY,BOR,Boarding House,0,2018-02-16,,,FALSE,TRUE
1113223891,1113223891,RWTY,R,Reward,0,2018-02-17,,,FALSE,TRUE
1113223891,1113223891,RWTY,P,Punishment,0,2018-02-17,,,FALSE,TRUE
1113223891,1113223891,SOCM,FB,Facebook,0,2018-02-18,,,FALSE,TRUE
1113223891,1113223891,SOCM,LI,Linked In,0,2018-02-18,,,FALSE,TRUE
1113223891,1113223891,SOCM,TW,Twitter,0,2018-02-19,,,FALSE,TRUE
1113223891,1113223891,SOCM,IN,Instagram,0,2018-02-19,,,FALSE,TRUE
1113223891,1113223891,SOCM,OT,Others,0,2018-02-20,,,FALSE,TRUE
1113223891,1113223891,TDEVTY,O,Overtime,0,2018-02-20,,,FALSE,TRUE
1113223891,1113223891,TDEVTY,L,Leave,0,2018-02-21,,,FALSE,TRUE
1113223891,1113223891,TDEVTY,A,Attendance,0,2018-02-21,,,FALSE,TRUE
1113223891,1113223891,TDDATY,TI,Time In,0,2018-02-22,,,FALSE,TRUE
1113223891,1113223891,TDDATY,TO,Time Out,0,2018-02-22,,,FALSE,TRUE
1113223891,1113223891,TDDATY,ID,Time In Deviation,0,2018-02-23,,,FALSE,TRUE
1113223891,1113223891,TDDATY,OD,Time Out Deviation,0,2018-02-23,,,FALSE,TRUE
1113223891,1113223891,TDDATY,DR,Duration,0,2018-02-24,,,FALSE,TRUE
1113223891,1113223891,TDDATY,DD,Duration Deviation,0,2018-02-24,,,FALSE,TRUE
1113223891,1113223891,TMZN,-05:00,"(GMT -5:00) Eastern Time (US & Canada), Bogota, Lima",0,2018-02-25,,,FALSE,TRUE
1113223891,1113223891,TMZN,-06:00,"(GMT -6:00) Central Time (US & Canada), Mexico City",0,2018-02-25,,,FALSE,TRUE
1113223891,1113223891,TMZN,-07:00,(GMT -7:00) Mountain Time (US & Canada),0,2018-02-26,,,FALSE,TRUE
1113223891,1113223891,TMZN,-08:00,(GMT -8:00) Pacific Time (US & Canada),0,2018-02-26,,,FALSE,TRUE
1113223891,1113223891,TMZN,-09:00,(GMT -9:00) Alaska,0,2018-02-27,,,FALSE,TRUE
1113223891,1113223891,TMZN,-10:00,(GMT -10:00) Hawaii,0,2018-02-27,,,FALSE,TRUE
1113223891,1113223891,TMZN,-11:00,"(GMT -11:00) Midway Island, Samoa",0,2018-02-28,,,FALSE,TRUE
1113223891,1113223891,TMZN,-12:00,"(GMT -12:00) Eniwetok, Kwajalein",0,2018-02-28,,,FALSE,TRUE
1113223891,1113223891,TMZN,-09:30,(GMT -9:30) Taiohae,0,2018-03-01,,,FALSE,TRUE
1113223891,1113223891,TMZN,-04:30,(GMT -4:30) Caracas,0,2018-03-01,,,FALSE,TRUE
1113223891,1113223891,TMZN,-04:00,"(GMT -4:00) Atlantic Time (Canada), Caracas, La Paz",0,2018-03-02,,,FALSE,TRUE
1113223891,1113223891,TMZN,-03:30,(GMT -3:30) Newfoundland,0,2018-03-02,,,FALSE,TRUE
1113223891,1113223891,TMZN,-03:00,"(GMT -3:00) Brazil, Buenos Aires, Georgetown",0,2018-03-03,,,FALSE,TRUE
1113223891,1113223891,TMZN,-02:00,(GMT -2:00) Mid-Atlantic,0,2018-03-03,,,FALSE,TRUE
1113223891,1113223891,TMZN,-01:00,"(GMT -1:00) Azores, Cape Verde Islands",0,2018-03-04,,,FALSE,TRUE
1113223891,1113223891,TMZN,+00:00,"(GMT +0:00) Western Europe Time, London, Lisbon, Casablanca",0,2018-03-04,,,FALSE,TRUE
1113223891,1113223891,TMZN,+01:00,"(GMT +1:00) Brussels, Copenhagen, Madrid, Paris",0,2018-03-05,,,FALSE,TRUE
1113223891,1113223891,TMZN,+02:00,"(GMT +2:00) Kaliningrad, South Africa",0,2018-03-05,,,FALSE,TRUE
1113223891,1113223891,TMZN,+03:00,"(GMT +3:00) Baghdad, Riyadh, Moscow, St. Petersburg",0,2018-03-06,,,FALSE,TRUE
1113223891,1113223891,TMZN,+03:30,(GMT +3:30) Tehran,0,2018-03-06,,,FALSE,TRUE
1113223891,1113223891,TMZN,+04:00,"(GMT +4:00) Abu Dhabi, Muscat, Baku, Tbilisi",0,2018-03-07,,,FALSE,TRUE
1113223891,1113223891,TMZN,+04:30,(GMT +4:30) Kabul,0,2018-03-07,,,FALSE,TRUE
1113223891,1113223891,TMZN,+05:00,"(GMT +5:00) Ekaterinburg, Islamabad, Karachi, Tashkent",0,2018-03-08,,,FALSE,TRUE
1113223891,1113223891,TMZN,+05:30,"(GMT +5:30) Bombay, Calcutta, Madras, New Delhi",0,2018-03-08,,,FALSE,TRUE
1113223891,1113223891,TMZN,+04:45,"(GMT +5:45) Kathmandu, Pokhara",0,2018-03-09,,,FALSE,TRUE
1113223891,1113223891,TMZN,+06:00,"(GMT +6:00) Almaty, Dhaka, Colombo",0,2018-03-09,,,FALSE,TRUE
1113223891,1113223891,TMZN,+06:30,"(GMT +6:30) Yangon, Mandalay",0,2018-03-10,,,FALSE,TRUE
1113223891,1113223891,TMZN,+07:00,"(GMT +7:00) Bangkok, Hanoi, Jakarta",0,2018-03-10,,,FALSE,TRUE
1113223891,1113223891,TMZN,+08:00,"(GMT +8:00) Beijing, Perth, Singapore, Hong Kong",0,2018-03-11,,,FALSE,TRUE
1113223891,1113223891,TMZN,+08:45,(GMT +8:45) Eucla,0,2018-03-11,,,FALSE,TRUE
1113223891,1113223891,TMZN,9,"(GMT +9:00) Tokyo, Seoul, Osaka, Sapporo, Yakutsk",0,2018-03-12,,,FALSE,TRUE
1113223891,1113223891,TMZN,+09:30,"(GMT +9:30) Adelaide, Darwin",0,2018-03-12,,,FALSE,TRUE
1113223891,1113223891,TMZN,10,"(GMT +10:00) Eastern Australia, Guam, Vladivostok",0,2018-03-13,,,FALSE,TRUE
1113223891,1113223891,TMZN,10.3,(GMT +10:30) Lord Howe Island,0,2018-03-13,,,FALSE,TRUE
1113223891,1113223891,TMZN,+11:00,"(GMT +11:00) Magadan, Solomon Islands, New Caledonia",0,2018-03-14,,,FALSE,TRUE
1113223891,1113223891,TMZN,11.3,(GMT +11:30) Norfolk Island,0,2018-03-14,,,FALSE,TRUE
1113223891,1113223891,TMZN,+12:00,"(GMT +12:00) Auckland, Wellington, Fiji, Kamchatka",0,2018-03-15,,,FALSE,TRUE
1113223891,1113223891,TMZN,+12:45,(GMT +12:45) Chatham Islands,0,2018-03-15,,,FALSE,TRUE
1113223891,1113223891,TMZN,+13:00,"(GMT +13:00) Apia, Nukualofa",0,2018-03-16,,,FALSE,TRUE
1113223891,1113223891,TMZN,+14:00,"(GMT +14:00) Line Islands, Tokelau",0,2018-03-16,,,FALSE,TRUE
1113223891,1113223891,WFTY,PERM,Permission Request,0,2018-03-17,,,FALSE,TRUE
1113223891,1113223891,WFTY,LEAV,Leave Request,0,2018-03-17,,,FALSE,TRUE
1113223891,1113223891,WFTY,OVER,Overtime Request,0,2018-03-18,,,FALSE,TRUE
1113223891,1113223891,WFTY,PROF,Profile Edit,0,2018-03-18,,,FALSE,TRUE
1113223891,1113223891,WFTY,BENF,Benefit Claim Request,0,2018-03-18,,,FALSE,TRUE
1113223891,1113223891,WFTY,MPP,Manpowerplanning Request,0,2018-03-18,,,FALSE,TRUE
1113223891,1113223891,WAPT,STRC,Structure,0,2018-03-19,,,FALSE,TRUE
1113223891,1113223891,WAPT,POST,Position,0,2018-03-19,,,FALSE,TRUE
1113223891,1113223891,WAPT,EMPL,Employee,0,2018-03-20,,,FALSE,TRUE
1113223891,1113223891,WAPT,HEAD,Head of Unit,0,2018-03-20,,,FALSE,TRUE
