tenant_id,company_id,province_code,code,name,created_by,created_at,updated_by,updated_at
1735757575,1735757575,ID-BA,ID-DPR,Denpasar,0,2018-01-01,,
1735757575,1735757575,ID-BA,ID-GIN,Gianyar,0,2018-01-01,,
1735757575,1735757575,ID-BA,ID-KRA,Karangasem,0,2018-01-01,,
1735757575,1735757575,ID-BA,ID-MGW,Mengwi,0,2018-01-01,,
1735757575,1735757575,ID-BA,ID-NGA,Negara,0,2018-01-01,,
1735757575,1735757575,ID-BA,ID-SRP,Semarapura,0,2018-01-01,,
1735757575,1735757575,ID-BA,ID-SGR,Singaraja,0,2018-01-01,,
1735757575,1735757575,ID-BA,ID-TAB,Tabanan,0,2018-01-01,,
1735757575,1735757575,ID-BB,ID-KBA,Koba,0,2018-01-01,,
1735757575,1735757575,ID-BB,ID-MGR,Manggar,0,2018-01-01,,
1735757575,1735757575,ID-BB,ID-MTK,Mentok,0,2018-01-01,,
1735757575,1735757575,ID-BB,ID-PGP,Pangkal Pinang,0,2018-01-01,,
1735757575,1735757575,ID-BB,ID-SGL,Sungai Liat,0,2018-01-01,,
1735757575,1735757575,ID-BB,ID-TDN,Tanjung Pandan,0,2018-01-01,,
1735757575,1735757575,ID-BB,ID-TBL,Toboali,0,2018-01-01,,
1735757575,1735757575,ID-BT,ID-CLG,Cilegon,0,2018-01-01,,
1735757575,1735757575,ID-BT,ID-CPT,Ciputat,0,2018-01-01,,
1735757575,1735757575,ID-BT,ID-PDG,Pandeglang,0,2018-01-01,,
1735757575,1735757575,ID-BT,ID-RKB,Rangkas Bitung,0,2018-01-01,,
1735757575,1735757575,ID-BT,ID-SRG,Serang,0,2018-01-01,,
1735757575,1735757575,ID-BT,ID-TNG,Tangerang,0,2018-01-01,,
1735757575,1735757575,ID-BT,ID-TGR,Tigaraksa,0,2018-01-01,,
1735757575,1735757575,ID-BE,ID-AGM,Arga Makmur,0,2018-01-01,,
1735757575,1735757575,ID-BE,ID-BGL,Bengkulu,0,2018-01-01,,
1735757575,1735757575,ID-BE,ID-BHN,Bintuhan,0,2018-01-01,,
1735757575,1735757575,ID-BE,ID-CRP,Curup,0,2018-01-01,,
1735757575,1735757575,ID-BE,ID-KPH,Kapahiang,0,2018-01-01,,
1735757575,1735757575,ID-BE,ID-KRT,Karang Tinggi,0,2018-01-01,,
1735757575,1735757575,ID-BE,ID-MNA,Manna,0,2018-01-01,,
1735757575,1735757575,ID-BE,ID-MKM,Mukomuko,0,2018-01-01,,
1735757575,1735757575,ID-BE,ID-TAS,Tais,0,2018-01-01,,
1735757575,1735757575,ID-BE,ID-TUB,Tubei,0,2018-01-01,,
1735757575,1735757575,ID-GO,ID-GTO,Gorontalo,0,2018-01-01,,
1735757575,1735757575,ID-GO,ID-KWD,Kwandang,0,2018-01-01,,
1735757575,1735757575,ID-GO,ID-MAR,Marisa,0,2018-01-01,,
1735757575,1735757575,ID-GO,ID-SWW,Suwawa,0,2018-01-01,,
1735757575,1735757575,ID-GO,ID-TMT,Tilamuta,0,2018-01-01,,
1735757575,1735757575,ID-JA,ID-BKO,Bangko,0,2018-01-01,,
1735757575,1735757575,ID-JA,ID-JMB,Jambi,0,2018-01-01,,
1735757575,1735757575,ID-JA,ID-KLT,Kuala Tungkal,0,2018-01-01,,
1735757575,1735757575,ID-JA,ID-MBN,Muara Bulian,0,2018-01-01,,
1735757575,1735757575,ID-JA,ID-MRB,Muara Bungo,0,2018-01-01,,
1735757575,1735757575,ID-JA,ID-MSK,Muara Sabak,0,2018-01-01,,
1735757575,1735757575,ID-JA,ID-MRT,Muara Tebo,0,2018-01-01,,
1735757575,1735757575,ID-JA,ID-SRL,Sarolangun,0,2018-01-01,,
1735757575,1735757575,ID-JA,ID-SNT,Sengeti,0,2018-01-01,,
1735757575,1735757575,ID-JA,ID-SPN,Sungai Penuh,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-BDG,Bandung,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-BJR,Banjar,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-BKS,Bekasi,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-BGR,Bogor,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-CMS,Ciamis,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-CJR,Cianjur,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-CBI,Cibinong,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-CKR,Cikarang,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-CMH,Cimahi,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-CBN,Cirebon,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-DPK,Depok,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-GRT,Garut,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-IDM,Indramayu,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-KWG,Karawang,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-KNG,Kuningan,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-MJL,Majalengka,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-NPH,Ngamprah,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-PWK,Purwakarta,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-SPA,Singaparna,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-SOR,Soreang,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-SNG,Subang,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-SKB,Sukabumi,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-SBR,Sumber,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-SMD,Sumedang,0,2018-01-01,,
1735757575,1735757575,ID-JB,ID-TSM,Tasikmalaya,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-BNR,Banjarnegara,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-BTG,Batang,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-BLA,Blora,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-BYL,Boyolali,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-BBS,Brebes,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-CLP,Cilacap,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-DMK,Demak,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-JPA,Jepara,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-KJN,Kajen,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-KRG,Karanganyar,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-KBM,Kebumen,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-KDL,Kendal,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-KLN,Klaten,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-KDS,Kudus,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-MGG,Magelang,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-MKD,Mungkid,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-PTI,Pati,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-PKL,Pekalongan,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-PML,Pemalang,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-PBG,Purbalingga,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-PWD,Purwodadi,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-PWT,Purwokerto,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-PWR,Purworejo,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-RBG,Rembang,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-SLT,Salatiga,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-SMG,Semarang,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-SLW,Slawi,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-SGN,Sragen,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-SKH,Sukoharjo,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-SKT,Surakarta,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-TGL,Tegal,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-TMG,Temanggung,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-UNR,Ungaran,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-WNG,Wonogiri,0,2018-01-01,,
1735757575,1735757575,ID-JT,ID-WSB,Wonosobo,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-BKL,Bangkalan,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-BTU,Batu,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-BYW,Banyuwangi,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-BLT,Blitar,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-BJN,Bojonegoro,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-BDW,Bondowoso,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-GSK,Gresik,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-JMR,Jember,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-JBG,Jombang,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-KNR,Kanigoro,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-KDR,Kediri,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-KPN,Kepanjen,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-KRS,Kraksaan,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-LMG,Lamongan,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-LMJ,Lumajang,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-MAD,Madiun,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-MGT,Magetan,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-MLG,Malang,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-MJY,Mejayan,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-MJK,Mojokerto,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-NGW,Ngawi,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-NJK,Nganjuk,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-PCT,Pacitan,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-PMK,Pamekasan,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-PSN,Pasuruan,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-PNG,Ponorogo,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-PBL,Probolinggo,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-SPG,Sampang,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-SDA,Sidoarjo,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-SIT,Situbondo,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-SMP,Sumenep,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-SBY,Surabaya,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-TBN,Tuban,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-TLG,Tulungagung,0,2018-01-01,,
1735757575,1735757575,ID-JI,ID-TRK,Trenggalek,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-BEK,Bengkayang,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-KTP,Ketapang,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-MPW,Mempawah,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-NGP,Nanga Pinoh,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-NBA,Ngabang,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-PTK,Pontianak,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-PTS,Putussibau,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-SBS,Sambas,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-SAG,Sanggau,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-SED,Sekadau,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-SKW,Singkawang,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-STG,Sintang,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-SKD,Sukadane,0,2018-01-01,,
1735757575,1735757575,ID-KB,ID-SRY,Sungai Raya,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-AMT,Amuntai,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-BJB,Banjarbaru,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-BJM,Banjarmasin,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-BRB,Barabai,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-BLN,Batulicin,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-KGN,Kandangan,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-KBR,Kotabaru,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-MRH,Marabahan,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-MTP,Martapura,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-PRN,Paringin,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-PLI,Pelaihari,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-RTA,Rantau,0,2018-01-01,,
1735757575,1735757575,ID-KS,ID-TJG,Tanjung,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-BNT,Buntok,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-KSN,Kasongan,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-KLK,Kuala Kapuas,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-KKN,Kuala Kurun,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-KLP,Kuala Pembuang&nbsp,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-MTW,Muara Teweh,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-NGB,Nanga Bulik,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-PLK,Palangkaraya,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-PBU,Pangkalan Bun,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-PPS,Pulang Pisau,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-PRC,Puruk Cahu,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-SPT,Sampit,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-SKR,Sukamara,0,2018-01-01,,
1735757575,1735757575,ID-KT,ID-TML,Tamiang Layang,0,2018-01-01,,
1735757575,1735757575,ID-KI,ID-BPP,Balikpapan,0,2018-01-01,,
1735757575,1735757575,ID-KI,ID-BON,Bontang,0,2018-01-01,,
1735757575,1735757575,ID-KI,ID-PNJ,Penajam,0,2018-01-01,,
1735757575,1735757575,ID-KI,ID-SMR,Samarinda,0,2018-01-01,,
1735757575,1735757575,ID-KI,ID-SGT,Sanggatta,0,2018-01-01,,
1735757575,1735757575,ID-KI,ID-SDW,Sendawar,0,2018-01-01,,
1735757575,1735757575,ID-KI,ID-TGT,Tanah Grogot,0,2018-01-01,,
1735757575,1735757575,ID-KI,ID-TNR,Tanjung Redeb,0,2018-01-01,,
1735757575,1735757575,ID-KI,ID-TRG,Tenggarong,0,2018-01-01,,
1735757575,1735757575,ID-KI,ID-TDP,Tideng Pale,0,2018-01-01,,
1735757575,1735757575,ID-KU,ID-MLN,Malinau,0,2018-01-01,,
1735757575,1735757575,ID-KU,ID-NNK,Nunukan,0,2018-01-01,,
1735757575,1735757575,ID-KU,ID-TJS,Tanjung Selor,0,2018-01-01,,
1735757575,1735757575,ID-KU,ID-TAR,Tarakan,0,2018-01-01,,
1735757575,1735757575,ID-KR,ID-BSB,Bandar Seri Bentan,0,2018-01-01,,
1735757575,1735757575,ID-KR,ID-BTM,Batam,0,2018-01-01,,
1735757575,1735757575,ID-KR,ID-DKL,Daik Lingga,0,2018-01-01,,
1735757575,1735757575,ID-KR,ID-RAN,Ranai,0,2018-01-01,,
1735757575,1735757575,ID-KR,ID-TBK,Tanjung Balai Karimun,0,2018-01-01,,
1735757575,1735757575,ID-KR,ID-TPG,Tanjung Pinang,0,2018-01-01,,
1735757575,1735757575,ID-KR,ID-TRP,Tarempa,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-BDL,Bandar Lampung,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-BBU,Blambangan Umpu,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-GDT,Gedong Tataan,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-GNS,Gunung Sugih,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-KLA,Kalianda,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-KOT,Kota Agung,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-KTB,Kotabumi,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-LIW,Liwa,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-MGL,Menggala,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-MSJ,Mesuji,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-MET,Metro,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-PRW,Pringsewu,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-SDN,Sukadana,0,2018-01-01,,
1735757575,1735757575,ID-LA,ID-TWG,Tulang Bawang Tengah,0,2018-01-01,,
1735757575,1735757575,ID-MA,ID-AMB,Ambon,0,2018-01-01,,
1735757575,1735757575,ID-MA,ID-DTH,Dataran Hunimoa,0,2018-01-01,,
1735757575,1735757575,ID-MA,ID-DRH,Dataran Hunipopu,0,2018-01-01,,
1735757575,1735757575,ID-MA,ID-DOB,Dobo,0,2018-01-01,,
1735757575,1735757575,ID-MA,ID-MSH,Masohi,0,2018-01-01,,
1735757575,1735757575,ID-MA,ID-NLA,Namlea,0,2018-01-01,,
1735757575,1735757575,ID-MA,ID-NMR,Namrole,0,2018-01-01,,
1735757575,1735757575,ID-MA,ID-SML,Saumlaki,0,2018-01-01,,
1735757575,1735757575,ID-MA,ID-TKR,Tiakur,0,2018-01-01,,
1735757575,1735757575,ID-MA,ID-TUL,Tual,0,2018-01-01,,
1735757575,1735757575,ID-MU,ID-JLL,Jailolo,0,2018-01-01,,
1735757575,1735757575,ID-MU,ID-LBA,Labuha,0,2018-01-01,,
1735757575,1735757575,ID-MU,ID-MAB,Maba,0,2018-01-01,,
1735757575,1735757575,ID-MU,ID-MTS,Morotai Selatan,0,2018-01-01,,
1735757575,1735757575,ID-MU,ID-SNN,Sanana,0,2018-01-01,,
1735757575,1735757575,ID-MU,ID-SFF,Sofifi,0,2018-01-01,,
1735757575,1735757575,ID-MU,ID-TTE,Ternate,0,2018-01-01,,
1735757575,1735757575,ID-MU,ID-TDR,Tidore,0,2018-01-01,,
1735757575,1735757575,ID-MU,ID-TOB,Tobelo,0,2018-01-01,,
1735757575,1735757575,ID-MU,ID-WED,Weda,0,2018-01-01,,
1735757575,1735757575,ID-NB,ID-BIM,Bima,0,2018-01-01,,
1735757575,1735757575,ID-NB,ID-DPU,Dompu,0,2018-01-01,,
1735757575,1735757575,ID-NB,ID-GRG,Gerung,0,2018-01-01,,
1735757575,1735757575,ID-NB,ID-MTR,Mataram,0,2018-01-01,,
1735757575,1735757575,ID-NB,ID-PYA,Praya,0,2018-01-01,,
1735757575,1735757575,ID-NB,ID-SEL,Selong,0,2018-01-01,,
1735757575,1735757575,ID-NB,ID-SBW,Sumbawa Besar,0,2018-01-01,,
1735757575,1735757575,ID-NB,ID-TLW,Taliwang,0,2018-01-01,,
1735757575,1735757575,ID-NB,ID-TJN,Tanjung,0,2018-01-01,,
1735757575,1735757575,ID-NB,ID-WHO,Woha,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-ATB,Atambua,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-BAA,Baa,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-BJW,Bajawa,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-BRG,Borong,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-END,Ende,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-KLB,Kalabahi,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-KFM,Kefamenanu,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-KPG,Kupang,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-LBJ,Labuan Bajo,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-LRT,Larantuka,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-LWL,Lewoleba,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-MME,Maumere,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-MBY,Mbay,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-RTG,Ruteng,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-SBB,Sabu Barat,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-SOE,Soe,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-TAM,Tambolaka,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-WBL,Waibakul,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-WKB,Waikabubak,0,2018-01-01,,
1735757575,1735757575,ID-NT,ID-WGP,Waingapu,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-AGT,Agats,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-BIK,Biak,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-BTW,Botawa,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-BRM,Burmeso,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-ELL,Elelim,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-ERT,Enarotali,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-ILG,Ilaga,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-JAP,Jayapura,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-KBG,Karubaga,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-KYM,Kenyam,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-KEP,Kepi,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-KGM,Kigamani,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-KBK,Kobakma,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-MRK,Merauke,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-MUL,Mulia,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-NAB,Nabire,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-OSB,Oksibil,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-SMI,Sarmi,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-SRU,Serui,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-SRW,Sorendiweri,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-SGP,Sugapa,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-SMH,Sumohai,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-TMR,Tanah Merah,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-TIG,Tigi,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-TIM,Timika,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-TOM,Tiom,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-WAM,Wamena,0,2018-01-01,,
1735757575,1735757575,ID-PA,ID-WRS,Waris,0,2018-01-01,,
1735757575,1735757575,ID-PB,ID-AFT,Aifat,0,2018-01-01,,
1735757575,1735757575,ID-PB,ID-AMS,Aimas,0,2018-01-01,,
1735757575,1735757575,ID-PB,ID-BTI,Bintuni,0,2018-01-01,,
1735757575,1735757575,ID-PB,ID-FFK,Fak Fak,0,2018-01-01,,
1735757575,1735757575,ID-PB,ID-FEF,Fef,0,2018-01-01,,
1735757575,1735757575,ID-PB,ID-KMN,Kaimana,0,2018-01-01,,
1735757575,1735757575,ID-PB,ID-MNK,Manokwari,0,2018-01-01,,
1735757575,1735757575,ID-PB,ID-RAS,Rasiei,0,2018-01-01,,
1735757575,1735757575,ID-PB,ID-SON,Sorong,0,2018-01-01,,
1735757575,1735757575,ID-PB,ID-TMB,Teminabuan,0,2018-01-01,,
1735757575,1735757575,ID-PB,ID-WAS,Waisai,0,2018-01-01,,
1735757575,1735757575,ID-RI,ID-BKN,Bangkinang,0,2018-01-01,,
1735757575,1735757575,ID-RI,ID-BLS,Bengkalis,0,2018-01-01,,
1735757575,1735757575,ID-RI,ID-DUM,Dumai,0,2018-01-01,,
1735757575,1735757575,ID-RI,ID-PKK,Pangkalan Kerinci,0,2018-01-01,,
1735757575,1735757575,ID-RI,ID-PRP,Pasir Pengarairan,0,2018-01-01,,
1735757575,1735757575,ID-RI,ID-PBR,Pekanbaru,0,2018-01-01,,
1735757575,1735757575,ID-RI,ID-RGT,Rengat,0,2018-01-01,,
1735757575,1735757575,ID-RI,ID-SAK,Siak Sriindrapura,0,2018-01-01,,
1735757575,1735757575,ID-RI,ID-TTG,Tebing Tinggi,0,2018-01-01,,
1735757575,1735757575,ID-RI,ID-TLK,Teluk Kuantan,0,2018-01-01,,
1735757575,1735757575,ID-RI,ID-TBH,Tembilahan,0,2018-01-01,,
1735757575,1735757575,ID-RI,ID-UJT,Ujung Tanjung,0,2018-01-01,,
1735757575,1735757575,ID-SR,ID-MJN,Majene,0,2018-01-01,,
1735757575,1735757575,ID-SR,ID-MMS,Mamasa,0,2018-01-01,,
1735757575,1735757575,ID-SR,ID-MAM,Mamuju,0,2018-01-01,,
