tenant_id,company_id,id,position_code,code,eff_begin,eff_end,created_by,created_at,updated_by,updated_at
1234567890,1234567890,54,OM,OM_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,55,PBASTAFF,PBASTAFF_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,56,PBASTAFF,PBASTAFF_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,57,PD,PD_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,58,PHS,PHS_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,59,RCPT,RCPT_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,60,RCPT,RCPT_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,61,SBASTAFF,SBASTAFF_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,62,SBASTAFF,SBASTAFF_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,63,SEOPV,SEOPV_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,64,SEOPV,SEOPV_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,65,SEOS,SEOS_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,66,SEOS,SEOS_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,67,SEOS,SEOS_3,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,68,SEOS,SEOS_4,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,69,SEOSS,SEOSS_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,70,SES,SES_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,71,SES,SES_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,72,SES,SES_3,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,73,SES,SES_4,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,74,SES,SES_5,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,75,SES,SES_6,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,76,SES,SES_7,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,77,UI/UX,UI/UX_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,78,UIUXCPSV,UIUXCPSV_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,79,UIUXCPSV,UIUXCPSV_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,80,UIUXM,UIUXM_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,81,UIUXSPSV,UIUXSPSV_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,82,UIUXSS,UIUXSS_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,83,UIUXSS,UIUXSS_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,84,UXDS,UXDS_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,85,VPD,VPD_1,1970-01-01,9999-12-31,0,2018-01-01,,
